Start,End,RunType,Entity,JobID,Employees,Time Elapsed,Time / Employee,Warnings,Errors,Failed
08/24/2020 12:20:29,08/24/2020 12:21:45,Payroll Calc,3040,21138857,33,76,2.3030303030303,0,0,0
08/24/2020 12:23:29,08/24/2020 12:25:22,Payroll Calc,1074,21138898,58,113,1.94827586206897,0,0,0
08/24/2020 13:06:07,08/24/2020 13:07:08,Payroll Calc,3020,21139466,20,61,3.05,0,0,0
08/24/2020 13:34:31,08/24/2020 13:37:26,Payroll Calc,1225,21139790,80,175,2.1875,0,0,0
08/24/2020 13:38:52,08/24/2020 13:38:59,Payroll Calc,1225,21139842,1,7,7,0,0,0
08/24/2020 15:15:59,08/24/2020 15:16:26,Payroll Calc,3053,21140938,20,27,1.35,0,0,0
08/25/2020 07:16:55,08/25/2020 07:18:07,Payroll Calc,3032,21147694,36,72,2,0,0,0
08/25/2020 08:32:25,08/25/2020 08:33:27,Payroll Calc,3007,21148272,29,62,2.13793103448276,0,0,0
08/25/2020 08:58:59,08/25/2020 09:00:17,Payroll Calc,2079,21148513,44,78,1.77272727272727,0,0,0
08/25/2020 09:26:12,08/25/2020 09:28:49,Payroll Calc,1115,21148823,53,157,2.9622641509434,0,0,0
08/25/2020 09:32:38,08/25/2020 09:33:06,Payroll Calc,3010,21148903,11,28,2.54545454545455,0,0,0
08/25/2020 09:43:04,08/25/2020 09:45:11,Payroll Calc,1145,21149035,65,127,1.95384615384615,0,0,0
08/25/2020 09:53:14,08/25/2020 09:54:35,Payroll Calc,3022,21149180,26,81,3.11538461538462,0,0,0
08/25/2020 09:53:33,08/25/2020 09:55:44,Payroll Calc,1284,21149182,44,131,2.97727272727273,0,0,0
08/25/2020 10:05:44,08/25/2020 10:11:30,Payroll Calc,1365,21149347,63,346,5.49206349206349,0,0,0
08/25/2020 10:08:07,08/25/2020 10:10:31,Payroll Calc,2061,21149379,83,144,1.73493975903614,0,0,0
08/25/2020 10:11:07,08/25/2020 10:11:23,Payroll Calc,3036,21149424,5,16,3.2,0,0,0
08/25/2020 10:13:34,08/25/2020 10:15:03,Payroll Calc,1141,21149457,36,89,2.47222222222222,0,0,0
08/25/2020 10:17:50,08/25/2020 10:19:16,Payroll Calc,1233,21149539,35,86,2.45714285714286,0,0,0
08/25/2020 10:25:13,08/25/2020 10:25:18,Payroll Calc,1365,21149626,0,5,Infinity,0,0,0
08/25/2020 10:37:36,08/25/2020 10:40:40,Payroll Calc,1195,21149800,71,184,2.59154929577465,0,0,0
08/25/2020 10:55:55,08/25/2020 10:57:43,Payroll Calc,1139,21150036,38,108,2.84210526315789,0,0,0
08/25/2020 10:58:52,08/25/2020 11:01:05,Payroll Calc,3038,21150068,58,133,2.29310344827586,0,0,0
08/25/2020 11:28:41,08/25/2020 11:28:49,Payroll Calc,1225,21150430,1,8,8,0,0,0
08/25/2020 11:30:28,08/25/2020 11:32:43,Payroll Calc,2043,21150456,55,135,2.45454545454545,0,0,0
08/25/2020 11:39:42,08/25/2020 11:41:30,Payroll Calc,1292,21150596,49,108,2.20408163265306,0,0,0
08/25/2020 11:47:12,08/25/2020 11:48:16,Payroll Calc,3035,21150697,24,64,2.66666666666667,0,0,0
08/25/2020 11:53:00,08/25/2020 11:56:32,Payroll Calc,1186,21150766,83,212,2.55421686746988,2,0,0
08/25/2020 12:16:15,08/25/2020 12:17:32,Payroll Calc,3028,21151067,34,77,2.26470588235294,0,0,0
08/25/2020 12:27:32,08/25/2020 12:27:44,Payroll Calc,3026,21151213,2,12,6,0,0,0
08/25/2020 12:44:38,08/25/2020 12:45:48,Payroll Calc,1142,21151437,35,70,2,0,0,0
08/25/2020 12:48:45,08/25/2020 12:50:53,Payroll Calc,3061,21151497,50,128,2.56,0,0,0
08/25/2020 12:49:40,08/25/2020 12:52:19,Payroll Calc,3027,21151505,65,159,2.44615384615385,0,0,0
08/25/2020 13:13:07,08/25/2020 13:15:25,Payroll Calc,1394,21151859,59,138,2.33898305084746,0,0,0
08/25/2020 13:24:54,08/25/2020 13:25:14,Payroll Calc,3028,21152011,8,20,2.5,0,0,0
08/25/2020 14:33:50,08/25/2020 14:35:07,Payroll Calc,1288,21152918,38,77,2.02631578947368,0,0,0
08/25/2020 14:56:51,08/25/2020 14:59:25,Payroll Calc,1300,21153247,73,154,2.10958904109589,0,0,0
08/25/2020 15:12:57,08/25/2020 15:14:58,Payroll Calc,1396,21153442,55,121,2.2,0,0,0
08/25/2020 15:34:09,08/25/2020 15:36:20,Payroll Calc,1252,21153713,58,131,2.25862068965517,0,0,0
08/25/2020 15:44:59,08/25/2020 15:46:50,Payroll Calc,1042,21153853,37,111,3,1,0,0
08/25/2020 16:19:00,08/25/2020 16:23:12,Payroll Calc,3037,21154290,131,252,1.9236641221374,5,0,0
08/25/2020 17:18:44,08/25/2020 17:22:05,Payroll Calc,1281,21154990,79,201,2.54430379746835,0,0,0
08/25/2020 17:29:40,08/25/2020 17:31:31,Payroll Calc,1170,21155088,37,111,3,0,0,0
08/25/2020 19:16:45,08/25/2020 19:19:15,Payroll Calc,1258,21155964,63,150,2.38095238095238,0,0,0
08/25/2020 19:23:58,08/25/2020 19:25:39,Payroll Calc,1009,21156008,43,101,2.34883720930233,0,0,0
08/25/2020 20:40:09,08/25/2020 20:43:08,Payroll Calc,1334,21156531,60,179,2.98333333333333,0,0,0
08/26/2020 08:46:57,08/26/2020 08:48:23,Payroll Calc,3031,21161293,31,86,2.7741935483871,0,0,0
08/26/2020 08:54:09,08/26/2020 08:55:45,Payroll Calc,1095,21161357,26,96,3.69230769230769,0,1,1
08/26/2020 09:30:12,08/26/2020 09:30:41,Payroll Calc,1186,21161690,18,29,1.61111111111111,0,0,0
08/26/2020 09:55:13,08/26/2020 09:58:03,Payroll Calc,1285,21162026,63,170,2.6984126984127,0,0,0
08/26/2020 09:56:02,08/26/2020 09:58:17,Payroll Calc,1336,21162044,47,135,2.87234042553191,0,1,1
08/26/2020 10:39:23,08/26/2020 10:40:47,Payroll Calc,1081,21162599,36,84,2.33333333333333,0,0,0
08/26/2020 10:49:53,08/26/2020 10:51:24,Payroll Calc,1063,21162721,40,91,2.275,0,0,0
08/26/2020 10:57:29,08/26/2020 10:59:45,Payroll Calc,1364,21162821,48,136,2.83333333333333,0,0,0
08/26/2020 11:44:06,08/26/2020 11:46:22,Payroll Calc,1329,21163353,55,136,2.47272727272727,0,0,0
08/26/2020 12:00:13,08/26/2020 12:00:32,Payroll Calc,1396,21163550,7,19,2.71428571428571,0,0,0
08/26/2020 12:17:31,08/26/2020 12:21:51,Payroll Calc,1275,21163783,95,260,2.73684210526316,1,0,0
08/26/2020 12:35:53,08/26/2020 12:38:14,Payroll Calc,3047,21163989,83,141,1.69879518072289,0,0,0
08/26/2020 13:21:45,08/26/2020 13:23:21,Payroll Calc,1299,21164570,37,96,2.59459459459459,0,0,0
08/26/2020 13:37:42,08/26/2020 13:39:00,Payroll Calc,1113,21164743,35,78,2.22857142857143,0,0,0
08/26/2020 14:09:29,08/26/2020 14:11:56,Payroll Calc,1375,21165152,61,147,2.40983606557377,0,0,0
08/26/2020 14:10:19,08/26/2020 14:12:10,Payroll Calc,1404,21165159,49,111,2.26530612244898,0,0,0
08/26/2020 14:45:41,08/26/2020 14:46:54,Payroll Calc,1140,21165535,32,73,2.28125,0,0,0
08/26/2020 14:53:07,08/26/2020 14:55:14,Payroll Calc,1280,21165610,61,127,2.08196721311475,0,0,0
08/26/2020 15:21:56,08/26/2020 15:25:00,Payroll Calc,1105,21165991,74,184,2.48648648648649,0,0,0
08/26/2020 16:13:34,08/26/2020 16:14:45,Payroll Calc,1230,21166583,28,71,2.53571428571429,0,0,0
08/26/2020 16:13:48,08/26/2020 16:15:11,Payroll Calc,1230,21166588,27,83,3.07407407407407,0,0,0
08/26/2020 17:01:38,08/26/2020 17:02:58,Payroll Calc,1403,21167080,33,80,2.42424242424242,0,0,0
08/26/2020 17:25:19,08/26/2020 17:26:25,Payroll Calc,1090,21167289,26,66,2.53846153846154,0,0,0
08/26/2020 18:27:37,08/26/2020 18:29:23,Payroll Calc,1120,21167756,35,106,3.02857142857143,0,0,0
08/27/2020 09:40:08,08/27/2020 09:41:47,Payroll Calc,1387,21173868,47,99,2.1063829787234,0,0,0
08/27/2020 09:55:42,08/27/2020 09:58:49,Payroll Calc,1340,21174076,72,187,2.59722222222222,1,0,0
08/27/2020 10:03:10,08/27/2020 10:04:45,Payroll Calc,1405,21174176,47,95,2.02127659574468,0,0,0
08/27/2020 10:46:32,08/27/2020 10:47:28,Payroll Calc,4046,21174726,29,56,1.93103448275862,0,0,0
08/27/2020 12:26:07,08/27/2020 12:28:13,Payroll Calc,1407,21176155,46,126,2.73913043478261,0,0,0
08/27/2020 12:28:29,08/27/2020 12:30:05,Payroll Calc,1017,21176189,34,96,2.82352941176471,0,0,0
08/27/2020 13:23:55,08/27/2020 13:27:51,Payroll Calc,1287,21176924,61,236,3.86885245901639,0,0,0
08/27/2020 13:34:39,08/27/2020 13:36:53,Payroll Calc,1215,21177078,49,134,2.73469387755102,0,0,0
08/27/2020 13:43:03,08/27/2020 13:44:36,Payroll Calc,1137,21177202,41,93,2.26829268292683,0,0,0
08/27/2020 14:08:18,08/27/2020 14:10:23,Payroll Calc,1011,21177518,52,125,2.40384615384615,1,0,0
08/27/2020 14:13:15,08/27/2020 14:15:11,Payroll Calc,1270,21177570,56,116,2.07142857142857,0,0,0
08/27/2020 15:17:23,08/27/2020 15:19:01,Payroll Calc,1110,21178332,41,98,2.39024390243902,0,0,0
08/27/2020 16:24:01,08/27/2020 16:27:22,Payroll Calc,1030,21179245,75,201,2.68,0,0,0
08/27/2020 17:11:46,08/27/2020 17:14:26,Payroll Calc,1395,21179796,79,160,2.0253164556962,0,0,0
08/27/2020 18:08:47,08/27/2020 18:12:36,Payroll Calc,1304,21180283,91,229,2.51648351648352,2,2,1
08/27/2020 18:16:48,08/27/2020 18:17:35,Payroll Calc,1304,21180336,10,47,4.7,2,2,1
08/27/2020 18:26:43,08/27/2020 18:27:13,Payroll Calc,1304,21180397,7,30,4.28571428571429,2,2,1
08/28/2020 08:33:13,08/28/2020 08:34:17,Payroll Calc,1257,21185888,30,64,2.13333333333333,0,0,0
08/28/2020 10:09:16,08/28/2020 10:10:48,Payroll Calc,1091,21186838,36,92,2.55555555555556,1,0,0
08/28/2020 10:15:53,08/28/2020 10:17:18,Payroll Calc,1406,21186921,49,85,1.73469387755102,0,0,0
08/28/2020 12:11:11,08/28/2020 12:12:58,Payroll Calc,1068,21188252,36,107,2.97222222222222,0,0,0
08/28/2020 14:17:11,08/28/2020 14:19:03,Payroll Calc,1136,21189605,45,112,2.48888888888889,0,0,0
08/31/2020 10:21:22,08/31/2020 10:21:27,Payroll Calc,1365,21217604,0,5,Infinity,0,0,0
08/31/2020 10:22:40,08/31/2020 10:22:43,Payroll Calc,1365,21217625,0,3,Infinity,0,0,0
08/31/2020 11:36:30,08/31/2020 11:38:37,Payroll Calc,1390,21218551,56,127,2.26785714285714,0,0,0
08/31/2020 12:29:24,08/31/2020 12:32:04,Payroll Calc,1342,21219169,64,160,2.5,0,0,0
08/31/2020 12:55:41,08/31/2020 12:58:05,Payroll Calc,1347,21219544,71,144,2.02816901408451,0,2,1
08/31/2020 13:18:57,08/31/2020 13:21:56,Payroll Calc,1227,21219812,50,179,3.58,0,1,1
08/31/2020 14:17:30,08/31/2020 14:26:48,Payroll Calc,2074,21220465,210,558,2.65714285714286,0,0,0
08/31/2020 15:39:26,08/31/2020 15:41:41,Payroll Calc,1190,21221448,45,135,3,0,0,0
08/31/2020 15:41:51,08/31/2020 15:45:40,Payroll Calc,1246,21221486,73,229,3.13698630136986,0,0,0
09/01/2020 09:39:53,09/01/2020 09:40:41,Payroll Calc,2074,21229464,34,48,1.41176470588235,0,0,0
09/01/2020 09:55:26,09/01/2020 09:59:42,Payroll Calc,1056,21229709,43,256,5.95348837209302,0,2,1
09/01/2020 11:28:05,09/01/2020 11:30:51,Payroll Calc,1225,21231201,79,166,2.10126582278481,0,0,0
09/01/2020 11:44:18,09/01/2020 11:46:53,Payroll Calc,1392,21231484,63,155,2.46031746031746,0,0,0
09/01/2020 11:50:19,09/01/2020 11:52:02,Payroll Calc,1277,21231576,43,103,2.3953488372093,10,0,0
09/01/2020 12:05:56,09/01/2020 12:07:09,Payroll Calc,1222,21231796,25,73,2.92,0,0,0
09/01/2020 13:37:39,09/01/2020 13:39:17,Payroll Calc,1100,21233056,38,98,2.57894736842105,0,0,0
09/01/2020 13:42:04,09/01/2020 13:44:26,Payroll Calc,1388,21233123,57,142,2.49122807017544,0,0,0
09/01/2020 14:04:31,09/01/2020 14:06:46,Payroll Calc,1168,21233423,61,135,2.21311475409836,0,0,0
09/01/2020 15:33:26,09/01/2020 15:34:29,Payroll Calc,1106,21234658,22,63,2.86363636363636,0,0,0
09/01/2020 15:45:27,09/01/2020 15:46:56,Payroll Calc,1084,21234835,26,89,3.42307692307692,0,0,0
09/01/2020 15:45:28,09/01/2020 15:49:17,Payroll Calc,1025,21234837,70,229,3.27142857142857,0,0,0
09/01/2020 15:51:14,09/01/2020 15:54:50,Payroll Calc,1370,21234931,68,216,3.17647058823529,0,0,0
09/01/2020 16:00:45,09/01/2020 16:02:54,Payroll Calc,1266,21235069,41,129,3.14634146341463,0,0,0
09/01/2020 17:51:15,09/01/2020 17:52:57,Payroll Calc,1211,21236381,43,102,2.37209302325581,0,0,0
09/01/2020 18:40:48,09/01/2020 18:43:55,Payroll Calc,1211,21236851,43,187,4.34883720930233,0,0,0
09/01/2020 18:51:32,09/01/2020 18:53:02,Payroll Calc,1211,21236930,43,90,2.09302325581395,0,0,0
09/01/2020 22:01:36,09/01/2020 22:06:07,Payroll Calc,1322,21238063,78,271,3.47435897435897,1,0,0
09/02/2020 08:10:19,09/02/2020 08:12:45,Payroll Calc,1249,21242000,57,146,2.56140350877193,0,0,0
09/02/2020 09:23:15,09/02/2020 09:24:09,Payroll Calc,1104,21242709,26,54,2.07692307692308,0,0,0
09/02/2020 09:43:53,09/02/2020 09:45:27,Payroll Calc,1197,21242919,48,94,1.95833333333333,0,0,0
09/02/2020 10:53:56,09/02/2020 10:57:17,Payroll Calc,1147,21243838,99,201,2.03030303030303,0,0,0
09/02/2020 11:38:39,09/02/2020 11:40:19,Payroll Calc,1319,21244418,39,100,2.56410256410256,0,0,0
09/02/2020 11:42:16,09/02/2020 11:42:26,Payroll Calc,1319,21244466,5,10,2,0,0,0
09/02/2020 11:45:31,09/02/2020 11:46:24,Payroll Calc,1408,21244504,18,53,2.94444444444444,0,0,0
09/02/2020 12:09:42,09/02/2020 12:11:42,Payroll Calc,1176,21244792,61,120,1.9672131147541,0,0,0
09/02/2020 12:22:13,09/02/2020 12:24:08,Payroll Calc,1123,21244956,47,115,2.4468085106383,0,0,0
09/02/2020 13:07:12,09/02/2020 13:08:35,Payroll Calc,1254,21245518,41,83,2.02439024390244,0,0,0
09/02/2020 13:16:48,09/02/2020 13:18:38,Payroll Calc,1036,21245628,38,110,2.89473684210526,3,0,0
09/02/2020 14:11:03,09/02/2020 14:12:03,Payroll Calc,1410,21246376,22,60,2.72727272727273,1,0,0
09/02/2020 14:15:56,09/02/2020 14:18:01,Payroll Calc,1161,21246430,52,125,2.40384615384615,0,1,1
09/02/2020 14:35:27,09/02/2020 14:36:42,Payroll Calc,1167,21246652,29,75,2.58620689655172,0,0,0
09/02/2020 14:39:39,09/02/2020 14:40:45,Payroll Calc,1413,21246710,26,66,2.53846153846154,0,0,0
09/02/2020 15:08:59,09/02/2020 15:11:50,Payroll Calc,1156,21247077,62,171,2.75806451612903,0,0,0
09/02/2020 15:10:04,09/02/2020 15:12:19,Payroll Calc,1296,21247086,50,135,2.7,0,0,0
09/02/2020 15:10:49,09/02/2020 15:13:08,Payroll Calc,1082,21247098,58,139,2.39655172413793,0,1,1
09/02/2020 15:26:21,09/02/2020 15:27:48,Payroll Calc,1165,21247313,38,87,2.28947368421053,0,0,0
09/02/2020 15:38:16,09/02/2020 15:39:21,Payroll Calc,1052,21247440,26,65,2.5,0,0,0
09/02/2020 19:06:11,09/02/2020 19:09:36,Payroll Calc,1349,21249486,64,205,3.203125,0,0,0
09/02/2020 19:44:29,09/02/2020 19:45:37,Payroll Calc,1029,21249775,36,68,1.88888888888889,0,3,1
09/02/2020 20:32:28,09/02/2020 20:34:48,Payroll Calc,1268,21250084,53,140,2.64150943396226,0,0,0
09/03/2020 08:23:15,09/03/2020 08:32:13,Payroll Calc,1076,21254655,50,538,10.76,0,1,1
09/03/2020 09:05:19,09/03/2020 09:08:24,Payroll Calc,1294,21255019,92,185,2.01086956521739,0,1,1
09/03/2020 09:09:43,09/03/2020 09:11:38,Payroll Calc,1312,21255058,50,115,2.3,0,1,1
09/03/2020 09:53:21,09/03/2020 09:56:48,Payroll Calc,1058,21255580,62,207,3.33870967741936,0,1,1
09/03/2020 10:19:02,09/03/2020 10:24:50,Payroll Calc,1245,21255975,108,348,3.22222222222222,1,0,0
09/03/2020 10:30:33,09/03/2020 10:32:16,Payroll Calc,1207,21256134,26,103,3.96153846153846,0,0,0
09/03/2020 10:33:49,09/03/2020 10:35:32,Payroll Calc,1335,21256196,24,103,4.29166666666667,0,0,0
09/03/2020 10:43:12,09/03/2020 10:44:28,Payroll Calc,1328,21256339,36,76,2.11111111111111,0,0,0
09/03/2020 10:45:56,09/03/2020 10:48:05,Payroll Calc,1360,21256372,70,129,1.84285714285714,0,0,0
09/03/2020 10:50:04,09/03/2020 10:52:17,Payroll Calc,1339,21256433,33,133,4.03030303030303,0,0,0
09/03/2020 10:52:37,09/03/2020 10:57:28,Payroll Calc,1361,21256482,77,291,3.77922077922078,0,0,0
09/03/2020 11:02:35,09/03/2020 11:04:37,Payroll Calc,1366,21256611,50,122,2.44,0,0,0
09/03/2020 11:54:47,09/03/2020 11:55:56,Payroll Calc,1409,21257366,33,69,2.09090909090909,0,0,0
09/03/2020 12:41:52,09/03/2020 12:44:05,Payroll Calc,1321,21257901,40,133,3.325,0,0,0
09/03/2020 13:50:41,09/03/2020 13:52:12,Payroll Calc,1200,21258729,37,91,2.45945945945946,0,0,0
09/03/2020 15:04:08,09/03/2020 15:06:57,Payroll Calc,1034,21259540,43,169,3.93023255813953,0,0,0
09/04/2020 09:13:22,09/04/2020 09:15:12,Payroll Calc,1239,21267424,61,110,1.80327868852459,0,0,0
09/04/2020 09:27:39,09/04/2020 09:29:24,Payroll Calc,2003,21267591,51,105,2.05882352941176,1,0,0
09/04/2020 10:55:17,09/04/2020 10:58:46,Payroll Calc,1275,21268611,95,209,2.2,1,0,0
09/04/2020 11:09:16,09/04/2020 11:11:13,Payroll Calc,1298,21268817,37,117,3.16216216216216,0,1,1
09/04/2020 11:57:20,09/04/2020 11:59:58,Payroll Calc,3025,21269399,62,158,2.54838709677419,0,0,0
09/04/2020 11:57:23,09/04/2020 11:59:48,Payroll Calc,1074,21269402,58,145,2.5,0,0,0
09/04/2020 12:22:33,09/04/2020 12:23:41,Payroll Calc,1233,21269727,35,68,1.94285714285714,0,0,0
09/04/2020 13:02:26,09/04/2020 13:04:36,Payroll Calc,1270,21270274,56,130,2.32142857142857,0,0,0
09/04/2020 14:16:08,09/04/2020 14:17:28,Payroll Calc,1140,21271130,32,80,2.5,0,0,0
09/04/2020 14:16:19,09/04/2020 14:18:21,Payroll Calc,1341,21271132,44,122,2.77272727272727,0,0,0
09/04/2020 14:25:53,09/04/2020 14:28:22,Payroll Calc,1035,21271254,50,149,2.98,0,0,0
09/04/2020 14:47:24,09/04/2020 14:49:18,Payroll Calc,1149,21271496,55,114,2.07272727272727,0,0,0
09/04/2020 14:59:49,09/04/2020 15:03:32,Payroll Calc,1300,21271636,73,223,3.05479452054795,0,0,0
